path,size_mb,category,push_policy
downloaded_historical_data\BTC_USD_1m.csv,180.047,local_only,do_not_push
downloaded_historical_data\ETH_USD_1m.csv,168.573,local_only,do_not_push
downloaded_historical_data\TSLA_1m.csv,68.801,local_only,do_not_push
downloaded_historical_data\QQQ_1m.csv,65.942,local_only,do_not_push
downloaded_historical_data\NVDA_1m.csv,65.733,local_only,do_not_push
downloaded_historical_data\SPY_1m.csv,64.007,local_only,do_not_push
downloaded_historical_data\AAPL_1m.csv,60.506,local_only,do_not_push
downloaded_historical_data\PLTR_1m.csv,59.292,local_only,do_not_push
downloaded_historical_data\AMD_1m.csv,58.661,local_only,do_not_push
downloaded_historical_data\IWM_1m.csv,57.036,local_only,do_not_push
downloaded_historical_data\AMZN_1m.csv,54.862,local_only,do_not_push
downloaded_historical_data\SOFI_1m.csv,54.136,local_only,do_not_push
downloaded_historical_data\INTC_1m.csv,53.105,local_only,do_not_push
downloaded_historical_data\MSFT_1m.csv,49.972,local_only,do_not_push
downloaded_historical_data\META_1m.csv,49.303,local_only,do_not_push
downloaded_historical_data\COIN_1m.csv,49.194,local_only,do_not_push
downloaded_historical_data\GOOGL_1m.csv,48.516,local_only,do_not_push
downloaded_historical_data\TLT_1m.csv,47.364,local_only,do_not_push
downloaded_historical_data\SLV_1m.csv,45.452,local_only,do_not_push
downloaded_historical_data\GOOG_1m.csv,45.073,local_only,do_not_push
downloaded_historical_data\MU_1m.csv,44.785,local_only,do_not_push
downloaded_historical_data\GLD_1m.csv,43.382,local_only,do_not_push
downloaded_historical_data\PFE_1m.csv,42.497,local_only,do_not_push
downloaded_historical_data\FXI_1m.csv,42.032,local_only,do_not_push
downloaded_historical_data\VOO_1m.csv,41.175,local_only,do_not_push
downloaded_historical_data\BAC_1m.csv,40.797,local_only,do_not_push
downloaded_historical_data\AVGO_1m.csv,40.554,local_only,do_not_push
downloaded_historical_data\OXY_1m.csv,40.516,local_only,do_not_push
downloaded_historical_data\PYPL_1m.csv,40.505,local_only,do_not_push
downloaded_historical_data\NFLX_1m.csv,40.273,local_only,do_not_push
downloaded_historical_data\UBER_1m.csv,40.127,local_only,do_not_push
downloaded_historical_data\XLF_1m.csv,39.236,local_only,do_not_push
downloaded_historical_data\BA_1m.csv,39.214,local_only,do_not_push
downloaded_historical_data\XLE_1m.csv,38.225,local_only,do_not_push
downloaded_historical_data\XOM_1m.csv,38.224,local_only,do_not_push
downloaded_historical_data\ORCL_1m.csv,38.17,local_only,do_not_push
downloaded_historical_data\SHOP_1m.csv,37.682,local_only,do_not_push
downloaded_historical_data\DIS_1m.csv,37.658,local_only,do_not_push
downloaded_historical_data\DIA_1m.csv,37.624,local_only,do_not_push
downloaded_historical_data\MRNA_1m.csv,37.591,local_only,do_not_push
downloaded_historical_data\SNOW_1m.csv,37.52,local_only,do_not_push
downloaded_historical_data\QCOM_1m.csv,36.982,local_only,do_not_push
downloaded_historical_data\NKE_1m.csv,36.316,local_only,do_not_push
downloaded_historical_data\SMH_1m.csv,36.012,local_only,do_not_push
downloaded_historical_data\JPM_1m.csv,35.802,local_only,do_not_push
downloaded_historical_data\WMT_1m.csv,35.598,local_only,do_not_push
downloaded_historical_data\CVX_1m.csv,35.114,local_only,do_not_push
downloaded_historical_data\XLK_1m.csv,35.111,local_only,do_not_push
downloaded_historical_data\UNH_1m.csv,34.92,local_only,do_not_push
downloaded_historical_data\CRM_1m.csv,34.884,local_only,do_not_push
downloaded_historical_data\CSCO_1m.csv,34.854,local_only,do_not_push
downloaded_historical_data\AMAT_1m.csv,34.768,local_only,do_not_push
downloaded_historical_data\ADBE_1m.csv,33.77,local_only,do_not_push
downloaded_historical_data\SBUX_1m.csv,33.683,local_only,do_not_push
downloaded_historical_data\WFC_1m.csv,33.608,local_only,do_not_push
downloaded_historical_data\KO_1m.csv,33.547,local_only,do_not_push
downloaded_historical_data\EEM_1m.csv,33.356,local_only,do_not_push
downloaded_historical_data\TGT_1m.csv,33.164,local_only,do_not_push
downloaded_historical_data\EWZ_1m.csv,33.032,local_only,do_not_push
downloaded_historical_data\VTI_1m.csv,32.808,local_only,do_not_push
downloaded_historical_data\LLY_1m.csv,32.806,local_only,do_not_push
downloaded_historical_data\NET_1m.csv,32.524,local_only,do_not_push
downloaded_historical_data\XLV_1m.csv,32.504,local_only,do_not_push
downloaded_historical_data\PEP_1m.csv,32.32,local_only,do_not_push
downloaded_historical_data\COST_1m.csv,32.123,local_only,do_not_push
downloaded_historical_data\TXN_1m.csv,32.096,local_only,do_not_push
downloaded_historical_data\V_1m.csv,31.718,local_only,do_not_push
downloaded_historical_data\HD_1m.csv,31.634,local_only,do_not_push
downloaded_historical_data\MCD_1m.csv,31.587,local_only,do_not_push
downloaded_historical_data\XLI_1m.csv,31.585,local_only,do_not_push
downloaded_historical_data\GS_1m.csv,31.241,local_only,do_not_push
downloaded_historical_data\XLY_1m.csv,31.129,local_only,do_not_push
downloaded_historical_data\XLU_1m.csv,31.102,local_only,do_not_push
downloaded_historical_data\LOW_1m.csv,30.907,local_only,do_not_push
downloaded_historical_data\EFA_1m.csv,30.799,local_only,do_not_push
downloaded_historical_data\HYG_1m.csv,30.772,local_only,do_not_push
downloaded_historical_data\XLP_1m.csv,30.525,local_only,do_not_push
downloaded_historical_data\MA_1m.csv,30.352,local_only,do_not_push
downloaded_historical_data\EWJ_1m.csv,29.904,local_only,do_not_push
downloaded_historical_data\INDA_1m.csv,29.895,local_only,do_not_push
downloaded_historical_data\XLC_1m.csv,29.703,local_only,do_not_push
downloaded_historical_data\MCHI_1m.csv,29.454,local_only,do_not_push
downloaded_historical_data\SQ_1m.csv,28.634,local_only,do_not_push
downloaded_historical_data\ARM_1m.csv,22.322,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\arrow.dll,21.104,local_only,do_not_push
.venv\Lib\site-packages\numpy.libs\libscipy_openblas64_-63c857e738469261263c764a36be9436.dll,19.47,local_only,do_not_push
.venv\Lib\site-packages\scipy.libs\libscipy_openblas-64eda39e79589aedb16f58e5547eb599.dll,19.322,local_only,do_not_push
.venv\share\jupyter\nbextensions\pydeck\index.js.map,18.318,local_only,do_not_push
.venv\Lib\site-packages\pydeck\nbextension\static\index.js.map,18.318,local_only,do_not_push
downloaded_historical_data\BTC_USD_5m.csv,16.343,local_only,do_not_push
downloaded_historical_data\ETH_USD_5m.csv,15.334,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\arrow_flight.dll,12.924,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\arrow_compute.dll,9.062,local_only,do_not_push
.venv\Lib\site-packages\PIL\_avif.cp314-win_amd64.pyd,7.527,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\parquet.dll,6.572,local_only,do_not_push
downloaded_historical_data\NVDA_5m.csv,6.168,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\_highspy\_core.cp314-win_amd64.pyd,6.15,local_only,do_not_push
downloaded_historical_data\TSLA_5m.csv,6.106,local_only,do_not_push
downloaded_historical_data\QQQ_5m.csv,5.936,local_only,do_not_push
downloaded_historical_data\PLTR_5m.csv,5.913,local_only,do_not_push
downloaded_historical_data\SPY_5m.csv,5.892,local_only,do_not_push
downloaded_historical_data\AMZN_5m.csv,5.85,local_only,do_not_push
downloaded_historical_data\AMD_5m.csv,5.846,local_only,do_not_push
downloaded_historical_data\AAPL_5m.csv,5.831,local_only,do_not_push
downloaded_historical_data\IWM_5m.csv,5.751,local_only,do_not_push
downloaded_historical_data\INTC_5m.csv,5.733,local_only,do_not_push
downloaded_historical_data\GOOGL_5m.csv,5.722,local_only,do_not_push
downloaded_historical_data\SOFI_5m.csv,5.584,local_only,do_not_push
downloaded_historical_data\COIN_5m.csv,5.583,local_only,do_not_push
downloaded_historical_data\MU_5m.csv,5.444,local_only,do_not_push
downloaded_historical_data\GOOG_5m.csv,5.421,local_only,do_not_push
downloaded_historical_data\AVGO_5m.csv,5.416,local_only,do_not_push
downloaded_historical_data\MSFT_5m.csv,5.348,local_only,do_not_push
downloaded_historical_data\TLT_5m.csv,5.336,local_only,do_not_push
downloaded_historical_data\SLV_5m.csv,5.289,local_only,do_not_push
downloaded_historical_data\META_5m.csv,5.225,local_only,do_not_push
downloaded_historical_data\GLD_5m.csv,5.089,local_only,do_not_push
downloaded_historical_data\PFE_5m.csv,5.055,local_only,do_not_push
.venv\Lib\site-packages\pydantic_core\_pydantic_core.cp314-win_amd64.pyd,5.019,local_only,do_not_push
.venv\Lib\site-packages\plotly\package_data\widgetbundle.js,4.769,local_only,do_not_push
downloaded_historical_data\VOO_5m.csv,4.753,local_only,do_not_push
downloaded_historical_data\FXI_5m.csv,4.711,local_only,do_not_push
downloaded_historical_data\ORCL_5m.csv,4.622,local_only,do_not_push
.venv\Lib\site-packages\plotly\package_data\plotly.min.js,4.618,local_only,do_not_push
.venv\share\jupyter\labextensions\jupyterlab-plotly\static\1.9daa5160b7fc741623bf.js,4.605,local_only,do_not_push
.venv\Lib\site-packages\plotly\labextension\static\1.9daa5160b7fc741623bf.js,4.605,local_only,do_not_push
downloaded_historical_data\ARM_5m.csv,4.556,local_only,do_not_push
downloaded_historical_data\OXY_5m.csv,4.521,local_only,do_not_push
.venv\Lib\site-packages\streamlit\static\static\js\PlotlyChart.B6LaAfIh.js,4.447,local_only,do_not_push
downloaded_historical_data\PYPL_5m.csv,4.441,local_only,do_not_push
downloaded_historical_data\UBER_5m.csv,4.422,local_only,do_not_push
downloaded_historical_data\NKE_5m.csv,4.348,local_only,do_not_push
downloaded_historical_data\SMH_5m.csv,4.33,local_only,do_not_push
downloaded_historical_data\XLF_5m.csv,4.314,local_only,do_not_push
downloaded_historical_data\BA_5m.csv,4.282,local_only,do_not_push
downloaded_historical_data\NFLX_5m.csv,4.169,local_only,do_not_push
downloaded_historical_data\MRNA_5m.csv,4.158,local_only,do_not_push
downloaded_historical_data\WMT_5m.csv,4.138,local_only,do_not_push
downloaded_historical_data\DIA_5m.csv,4.124,local_only,do_not_push
downloaded_historical_data\BAC_5m.csv,4.07,local_only,do_not_push
downloaded_historical_data\UNH_5m.csv,4.06,local_only,do_not_push
.venv\share\jupyter\nbextensions\pydeck\index.js,4.044,local_only,do_not_push
.venv\Lib\site-packages\pydeck\nbextension\static\index.js,4.044,local_only,do_not_push
downloaded_historical_data\QCOM_5m.csv,4.036,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\arrow.lib,4.003,local_only,do_not_push
